{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x025480B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisiones.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisiones.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 97 :  			if player1[0] >= 500 and player1[1] >= 500:

			Esta escrita asi ['if', 'player1[0]', '>=', '500', 'and', 'player1[1]', '>=', '500:']
			INVOCATION FUN========================================r
Esta linea no la entiendo: 			if player1[0] >= 500 and player1[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 98 :  				pygame.draw.rect(wint, player1[2], aux1)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player1[2],', 'aux1)']
			INVOCATION FUN========================================player1[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player1[2], aux1)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 99 :  		pygame.draw.rect(wint, player2[2], aux2)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player2[2],', 'aux2)']
			INVOCATION FUN========================================player2[2],
Esta linea no la entiendo: 		pygame.draw.rect(wint, player2[2], aux2)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisiones.draw_room
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL
	For function tuplas_colisiones.main
		Module:  tuplas_colisiones  Name: main  Final Name:  f0
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
		Hemos encontrado la funcion:  main  que sera  f0

		Miramos dentro de la funciondef main tuplas_colisiones.main
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef main tuplas_colisiones.main
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef main tuplas_colisiones.main

		Miramos dentro de la funciondef main tuplas_colisiones.main
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  loop  aqui 184 :  	loop()

			Esta escrita asi ['loop()']
			INVOCATION FUN========================================loop()
			La invocacion que buscamos es loop  y en FUNCTIONS es  tuplas_colisiones.loop
			Completamos nombre y queda:  tuplas_colisiones.loop
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f4 0
				aux_function:  tuplas_colisiones.loop  y invocation_function:  f4
				 ES LOCAALL
				LOCAAALLLLL f4 loop
				POST:funcion, du invocada: f4 du_0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef main tuplas_colisiones.main
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  loop  aqui 185 :  	loop()

			Esta escrita asi ['loop()']
			INVOCATION FUN========================================loop()
			La invocacion que buscamos es loop  y en FUNCTIONS es  tuplas_colisiones.loop
			Completamos nombre y queda:  tuplas_colisiones.loop
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f4 0
				aux_function:  tuplas_colisiones.loop  y invocation_function:  f4
				 ES LOCAALL
				LOCAAALLLLL f4 loop
				POST:funcion, du invocada: f4 du_0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef main tuplas_colisiones.main

		Miramos dentro de la funciondef main tuplas_colisiones.main

		Miramos dentro de la funciondef main tuplas_colisiones.main
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
	For function tuplas_colisiones.loop
		Module:  tuplas_colisiones  Name: loop  Final Name:  f4
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
		Hemos encontrado la funcion:  loop  que sera  f4

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  game_cycle  aqui 17 :  		game_cycle(player_selected,ventana,clock)	

			Esta escrita asi ['game_cycle(player_selected,ventana,clock)']
			INVOCATION FUN========================================game_cycle(player_selected,ventana,clock)
			La invocacion que buscamos es game_cycle  y en FUNCTIONS es  tuplas_colisiones.game_cycle
			Completamos nombre y queda:  tuplas_colisiones.game_cycle
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f5 0
				aux_function:  tuplas_colisiones.game_cycle  y invocation_function:  f5
				 ES LOCAALL
				LOCAAALLLLL f5 game_cycle
				POST:funcion, du invocada: f5 du_0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef loop tuplas_colisiones.loop
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
	For function tuplas_colisiones.game_cycle
		Module:  tuplas_colisiones  Name: game_cycle  Final Name:  f5
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
		Hemos encontrado la funcion:  game_cycle  que sera  f5

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player1'

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player2'

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  check_move_keys  aqui 26 :  	check_move_keys(my_player,keys)

			Esta escrita asi ['check_move_keys(my_player,keys)']
			INVOCATION FUN========================================check_move_keys(my_player,keys)
			La invocacion que buscamos es check_move_keys  y en FUNCTIONS es  tuplas_colisiones.check_move_keys
			Completamos nombre y queda:  tuplas_colisiones.check_move_keys
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f7 0
				aux_function:  tuplas_colisiones.check_move_keys  y invocation_function:  f7
				 ES LOCAALL
				LOCAAALLLLL f7 check_move_keys
				POST:funcion, du invocada: f7 du_0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  draw_room  aqui 30 :  	draw_room(my_player,win)

			Esta escrita asi ['draw_room(my_player,win)']
			INVOCATION FUN========================================draw_room(my_player,win)
			La invocacion que buscamos es draw_room  y en FUNCTIONS es  tuplas_colisiones.draw_room
			Completamos nombre y queda:  tuplas_colisiones.draw_room
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f6 0
				aux_function:  tuplas_colisiones.draw_room  y invocation_function:  f6
				 ES LOCAALL
				LOCAAALLLLL f6 draw_room
				POST:funcion, du invocada: f6 du_0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef game_cycle tuplas_colisiones.game_cycle
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
	For function tuplas_colisiones.check_move_keys
		Module:  tuplas_colisiones  Name: check_move_keys  Final Name:  f7
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
		Hemos encontrado la funcion:  check_move_keys  que sera  f7

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player1'

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_player2'

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisiones._VAR_coins'

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player1  aqui 107 :  	play1_aux = player1

			Esta escrita asi ['play1_aux', '=', 'player1']
			INVOCATION FUN========================================player1
Esta linea no la entiendo: 	play1_aux = player1

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  player2  aqui 108 :  	play2_aux = player2

			Esta escrita asi ['play2_aux', '=', 'player2']
			INVOCATION FUN========================================player2
Esta linea no la entiendo: 	play2_aux = player2

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 109 :  	coin_aux = coins

			Esta escrita asi ['coin_aux', '=', 'coins']
			INVOCATION FUN========================================coins
Esta linea no la entiendo: 	coin_aux = coins

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 118 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN========================================coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisiones._VAR_coins
			Completamos nombre y queda:  tuplas_colisiones._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisiones._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

